====================================================================================================
找到 89 个吕梁市相关岗位
====================================================================================================

────────────────────────────────────────────────────────────────────────────────────────────────────
文件: P020260410598205300172.xls
────────────────────────────────────────────────────────────────────────────────────────────────────

  ★ 经济学相关专业岗位 (17个):

    行号: 576
      服务单位: 吕梁市-石楼县-石楼县疾病预防控制中心
      岗位类型: 管理1
      招募人数: 1
      填报信息人数: 54
      初审通过人数: 27
      缴费人数: 22

    行号: 578
      服务单位: 吕梁市-石楼县-石楼县灵泉镇党群服务中心
      岗位类型: 管理1
      招募人数: 1
      填报信息人数: 37
      初审通过人数: 29
      缴费人数: 13

    行号: 581
      服务单位: 吕梁市-石楼县-石楼县辛关镇党群服务中心
      岗位类型: 管理1
      招募人数: 2
      填报信息人数: 83
      初审通过人数: 45
      缴费人数: 28

    行号: 583
      服务单位: 吕梁市-兴县-兴县城市管理综合行政执法队
      岗位类型: 专技1
      招募人数: 2
      填报信息人数: 50
      初审通过人数: 46
      缴费人数: 32

    行号: 584
      服务单位: 吕梁市-兴县-兴县粮食和物资储备中心
      岗位类型: 管理1
      招募人数: 1
      填报信息人数: 59
      初审通过人数: 50
      缴费人数: 23

    行号: 589
      服务单位: 吕梁市-岚县-岚县疾病预防控制中心
      岗位类型: 管理1
      招募人数: 1
      填报信息人数: 195
      初审通过人数: 135
      缴费人数: 86

    行号: 604
      服务单位: 吕梁市-文水县-文水县教育局刘胡兰实践学校
      岗位类型: 管理1
      招募人数: 1
      填报信息人数: 178
      初审通过人数: 158
      缴费人数: 82

    行号: 605
      服务单位: 吕梁市-文水县-文水县教育局刘胡兰实践学校
      岗位类型: 管理2
      招募人数: 1
      填报信息人数: 192
      初审通过人数: 165
      缴费人数: 92

    行号: 606
      服务单位: 吕梁市-文水县-文水县人民医院
      岗位类型: 管理1
      招募人数: 1
      填报信息人数: 200
      初审通过人数: 145
      缴费人数: 78

    行号: 650
      服务单位: 吕梁市-交口县-交口县民生保障服务中心
      岗位类型: 管理1
      招募人数: 1
      填报信息人数: 280
      初审通过人数: 126
      缴费人数: 84

    行号: 651
      服务单位: 吕梁市-交口县-交口县宣传事业发展中心
      岗位类型: 管理1
      招募人数: 1
      填报信息人数: 188
      初审通过人数: 120
      缴费人数: 81

    行号: 680
      服务单位: 山西省林业和草原局-山西省吕梁山国有林管理局
      岗位类型: 专技1
      招募人数: 3
      填报信息人数: 34
      初审通过人数: 25
      缴费人数: 14

    行号: 681
      服务单位: 山西省林业和草原局-山西省吕梁山国有林管理局
      岗位类型: 专技2
      招募人数: 1
      填报信息人数: 19
      初审通过人数: 9
      缴费人数: 5

    行号: 682
      服务单位: 山西省林业和草原局-山西省吕梁山国有林管理局
      岗位类型: 专技3
      招募人数: 2
      填报信息人数: 67
      初审通过人数: 53
      缴费人数: 27

    行号: 683
      服务单位: 山西省林业和草原局-山西省吕梁山国有林管理局
      岗位类型: 专技4
      招募人数: 1
      填报信息人数: 16
      初审通过人数: 14
      缴费人数: 7

    行号: 684
      服务单位: 山西省林业和草原局-山西省吕梁山国有林管理局
      岗位类型: 管理1
      招募人数: 1
      填报信息人数: 146
      初审通过人数: 122
      缴费人数: 71

